BestFit,WorstFit,MeanFit,Longest,shortest,MeanLength,SelectedLable
0.0,4.010287761688232,2.692184118553996,50,1,17.171875,1
0.0,4.010287761688232,2.67711566016078,50,1,17.171875,1
0.0,4.010287761688232,2.66158695705235,50,1,17.171875,1
0.0,4.010287761688232,2.648443430662155,50,1,17.171875,1
0.0,4.010287761688232,2.6890172082930803,50,1,17.171875,1
0.0,4.010287761688232,2.652756981551647,50,1,17.171875,1
0.0,4.010287761688232,2.6839620247483253,50,1,17.171875,1
0.0,4.010287761688232,2.6951811630278826,50,1,17.171875,1
0.0,4.010287761688232,2.6894789822399616,50,1,17.171875,1
0.0,4.010287761688232,2.6534731090068817,50,1,17.171875,1
0.0,4.010287761688232,2.700735853984952,50,1,17.171875,1
0.0,4.010287761688232,2.67984264716506,50,1,17.171875,1
0.0,4.010287761688232,2.67724035307765,50,1,17.171875,1
0.0,4.010287761688232,2.707168249413371,50,1,17.171875,1
0.0,4.010287761688232,2.69592952914536,50,1,17.171875,1
0.0,4.010287761688232,2.6676203217357397,50,1,17.171875,1
0.0,4.010287761688232,2.6916600596159697,50,1,17.171875,1
0.0,4.010287761688232,2.668873665854335,50,1,17.171875,1
0.0,4.010287761688232,2.689494304358959,50,1,17.171875,1
0.0,4.010287761688232,2.704155007377267,50,1,17.171875,1
0.0,4.010287761688232,2.668006816878915,50,1,17.171875,1
0.0,4.010287761688232,2.675897564738989,50,1,17.171875,1
0.0,4.010287761688232,2.670832896605134,50,1,17.171875,1
0.0,4.010287761688232,2.672827623784542,50,1,17.171875,1
0.0,4.010287761688232,2.6597082652151585,50,1,17.171875,1
0.0,4.010287761688232,2.691031636670232,50,1,17.171875,1
0.0,4.010287761688232,2.696448201313615,50,1,17.171875,1
0.0,4.010287761688232,2.6982020288705826,50,1,17.171875,1
0.0,4.010287761688232,2.693790338933468,50,1,17.171875,1
0.0,4.010287761688232,2.696516999974847,50,1,17.171875,1
0.0,4.010287761688232,2.6696141120046377,50,1,17.171875,1
0.0,4.010287761688232,2.6527969259768724,50,1,17.171875,1
0.0,4.010287761688232,2.6959241814911366,50,1,17.171875,1
0.0,4.010287761688232,2.6995333917438984,50,1,17.171875,1
0.0,4.010287761688232,2.672141518443823,50,1,17.171875,1
0.0,4.010287761688232,2.6771852113306522,50,1,17.171875,1
0.0,4.010287761688232,2.7029600609093904,50,1,17.171875,1
0.0,4.010287761688232,2.704225705936551,50,1,17.171875,1
0.0,4.010287761688232,2.7028813753277063,50,1,17.171875,1
0.0,4.010287761688232,2.675897564738989,50,1,17.171875,1
0.0,4.010287761688232,2.679793255403638,50,1,17.171875,1
0.0,4.010287761688232,2.7084326036274433,50,1,17.171875,1
0.0,4.010287761688232,2.7084969263523817,50,1,17.171875,1
0.0,4.010287761688232,2.696461519226432,50,1,17.171875,1
0.0,4.010287761688232,2.7000554148107767,50,1,17.171875,1
0.0,4.010287761688232,2.6688642613589764,50,1,17.171875,1
0.0,4.010287761688232,2.681531822308898,50,1,17.171875,1
0.0,4.010287761688232,2.68468776345253,50,1,17.171875,1
0.0,4.010287761688232,2.668604265898466,50,1,17.171875,1
0.0,4.010287761688232,2.7015395779162645,50,1,17.171875,1
0.0,4.010287761688232,2.694644708186388,50,1,17.171875,1
0.0,4.010287761688232,2.6748819798231125,50,1,17.171875,1
0.0,4.010287761688232,2.6263623777776957,50,1,17.171875,1
0.0,4.010287761688232,2.668877400457859,50,1,17.171875,1
0.0,4.010287761688232,2.7071663178503513,50,1,17.171875,1
0.0,4.010287761688232,2.695721371099353,50,1,17.171875,1
0.0,4.010287761688232,2.6452309358865023,50,1,17.171875,1
0.0,4.010287761688232,2.699450923129916,50,1,17.171875,1
0.0,4.010287761688232,2.692355379462242,50,1,17.171875,1
0.0,4.010287761688232,2.6739932522177696,50,1,17.171875,1
0.0,4.010287761688232,2.691707568243146,50,1,17.171875,1
0.0,4.010287761688232,2.659172657877207,50,1,17.171875,1
0.0,4.010287761688232,2.7014831248670816,50,1,17.171875,1
0.0,4.010287761688232,2.6799916736781597,50,1,17.171875,1
0.0,4.010287761688232,2.7014852203428745,50,1,17.171875,1
0.0,4.010287761688232,2.6697198897600174,50,1,17.171875,1
0.0,4.010287761688232,2.663321267813444,50,1,17.171875,1
0.0,4.010287761688232,2.690284237265587,50,1,17.171875,1
0.0,4.010287761688232,2.6894709579646587,50,1,17.171875,1
0.0,4.010287761688232,2.673685709014535,50,1,17.171875,1
0.0,4.010287761688232,2.7064195461571217,50,1,17.171875,1
0.0,4.010287761688232,2.596357401460409,50,1,17.171875,1
0.0,4.010287761688232,2.709911907091737,50,1,17.171875,1
0.0,4.010287761688232,2.702689992263913,50,1,17.171875,1
0.0,4.010287761688232,2.6938515845686197,50,1,17.171875,1
0.0,4.010287761688232,2.711123628541827,50,1,17.171875,1
0.0,4.010287761688232,2.7002285830676556,50,1,17.171875,1
0.0,4.010287761688232,2.665357807651162,50,1,17.171875,1
0.0,4.010287761688232,2.6512527354061604,50,1,17.171875,1
0.0,4.010287761688232,2.6785815339535475,50,1,17.171875,1
0.0,4.010287761688232,2.6514715291559696,50,1,17.171875,1
0.0,4.010287761688232,2.6994623243808746,50,1,17.171875,1
0.0,4.010287761688232,2.619287872686982,50,1,17.171875,1
0.0,4.010287761688232,2.7078981436789036,50,1,17.171875,1
0.0,4.010287761688232,2.6477233581244946,50,1,17.171875,1
0.0,4.010287761688232,2.707166027277708,50,1,17.171875,1
0.0,4.010287761688232,2.661641402170062,50,1,17.171875,1
0.0,4.010287761688232,2.7000079061836004,50,1,17.171875,1
0.0,4.010287761688232,2.700323600322008,50,1,17.171875,1
0.0,4.010287761688232,2.6833293456584215,50,1,17.171875,1
0.0,4.010287761688232,2.700063055381179,50,1,17.171875,1
0.0,4.010287761688232,2.6947135515511036,50,1,17.171875,1
0.0,4.010287761688232,2.6735789738595486,50,1,17.171875,1
0.0,4.010287761688232,2.6765902247279882,50,1,17.171875,1
0.0,4.010287761688232,2.6930611673742533,50,1,17.171875,1
0.0,4.010287761688232,2.7041998393833637,50,1,17.171875,1
0.0,4.010287761688232,2.7015429623425007,50,1,17.171875,1
0.0,4.010287761688232,2.714660881087184,50,1,17.171875,1
0.0,4.010287761688232,2.7015293799340725,50,1,17.171875,1
0.0,4.010287761688232,2.698203295469284,50,1,17.171875,1
0.0,4.010287761688232,2.6751007735729218,50,1,17.171875,1
0.0,4.010287761688232,2.697185115888715,50,1,17.171875,1
0.0,4.010287761688232,2.6756370197981596,50,1,17.171875,1
0.0,4.010287761688232,2.676367811858654,50,1,17.171875,1
0.0,4.010287761688232,2.652749417349696,50,1,17.171875,1
0.0,4.010287761688232,2.643663354218006,50,1,17.171875,1
0.0,4.010287761688232,2.6854316983371973,50,1,17.171875,1
0.0,4.010287761688232,2.6971988528966904,50,1,17.171875,1
0.0,4.010287761688232,2.649725016206503,50,1,17.171875,1
0.0,4.010287761688232,2.706421373412013,50,1,17.171875,1
0.0,4.010287761688232,2.6840650476515293,50,1,17.171875,1
0.0,4.010287761688232,2.6151239965111017,50,1,17.171875,1
0.0,4.010287761688232,2.6959895566105843,50,1,17.171875,1
0.0,4.010287761688232,2.6758500561118126,50,1,17.171875,1
0.0,4.010287761688232,2.700738601386547,50,1,17.171875,1
0.0,4.010287761688232,2.6972661782056093,50,1,17.171875,1
0.0,4.010287761688232,2.671565404161811,50,1,17.171875,1
0.0,4.010287761688232,2.640687232837081,50,1,17.171875,1
0.0,4.010287761688232,2.6772238556295633,50,1,17.171875,1
0.0,4.010287761688232,2.684053786098957,50,1,17.171875,1
0.0,4.010287761688232,2.6982061751186848,50,1,17.171875,1
0.0,4.010287761688232,2.6929225511848927,50,1,17.171875,1
0.0,4.010287761688232,2.6736187487840652,50,1,17.171875,1
0.0,4.010287761688232,2.703471891582012,50,1,17.171875,1
0.0,4.010287761688232,2.697272039949894,50,1,17.171875,1
0.0,4.010287761688232,2.6989880576729774,50,1,17.171875,1
0.0,4.010287761688232,2.6577092204242945,50,1,17.171875,1
0.0,4.010287761688232,2.6728284247219563,50,1,17.171875,1
0.0,4.010287761688232,2.6419715471565723,50,1,17.171875,1
0.0,4.010287761688232,2.69592641107738,50,1,17.171875,1
0.0,4.010287761688232,2.6745656840503216,50,1,17.171875,1
0.0,4.010287761688232,2.708420669659972,50,1,17.171875,1
0.0,4.010287761688232,2.675846330821514,50,1,17.171875,1
0.0,4.010287761688232,2.700323600322008,50,1,17.171875,1
0.0,4.010287761688232,2.6728310082107782,50,1,17.171875,1
0.0,4.010287761688232,2.6688765101134777,50,1,17.171875,1
0.0,4.010287761688232,2.6946630515158176,50,1,17.171875,1
0.0,4.010287761688232,2.700746787711978,50,1,17.171875,1
0.0,4.010287761688232,2.707178546115756,50,1,17.171875,1
0.0,4.010287761688232,2.6659854743629694,50,1,17.171875,1
0.0,4.010287761688232,2.6924035288393497,50,1,17.171875,1
0.0,4.010287761688232,2.7003242168575525,50,1,17.171875,1
0.0,4.010287761688232,2.701512660831213,50,1,17.171875,1
0.0,4.010287761688232,2.67584097571671,50,1,17.171875,1
0.0,4.010287761688232,2.702398279681802,50,1,17.171875,1
0.0,4.010287761688232,2.677171418443322,50,1,17.171875,1
0.0,4.010287761688232,2.711123628541827,50,1,17.171875,1
0.0,4.010287761688232,2.676585854962468,50,1,17.171875,1
0.0,4.010287761688232,2.701493265107274,50,1,17.171875,1
0.0,4.010287761688232,2.6766468472778797,50,1,17.171875,1
0.0,4.010287761688232,2.6886468660086393,50,1,17.171875,1
0.0,4.010287761688232,2.664384514093399,50,1,17.171875,1
0.0,4.010287761688232,2.6534900553524494,50,1,17.171875,1
0.0,4.010287761688232,2.708499064669013,50,1,17.171875,1
0.0,4.010287761688232,2.6771547347307205,50,1,17.171875,1
0.0,4.010287761688232,2.695930391550064,50,1,17.171875,1
0.0,4.010287761688232,2.696450151503086,50,1,17.171875,1
0.0,4.010287761688232,2.670832896605134,50,1,17.171875,1
0.0,4.010287761688232,2.6272069308906794,50,1,17.171875,1
0.0,4.010287761688232,2.689379286020994,50,1,17.171875,1
0.0,4.010287761688232,2.6471641566604376,50,1,17.171875,1
0.0,4.010287761688232,2.6951870527118444,50,1,17.171875,1
0.0,4.010287761688232,2.6723511777818203,50,1,17.171875,1
0.0,4.010287761688232,2.691081028431654,50,1,17.171875,1
0.0,4.010287761688232,2.6791157592087984,50,1,17.171875,1
0.0,4.010287761688232,2.669395174831152,50,1,17.171875,1
0.0,4.010287761688232,2.691117772832513,50,1,17.171875,1
0.0,4.010287761688232,2.6479226741939783,50,1,17.171875,1
0.0,4.010287761688232,2.628370890393853,50,1,17.171875,1
0.0,4.010287761688232,2.6709465347230434,50,1,17.171875,1
0.0,4.010287761688232,2.701524917036295,50,1,17.171875,1
0.0,4.010287761688232,2.707171780988574,50,1,17.171875,1
0.0,4.010287761688232,2.700276091694832,50,1,17.171875,1
0.0,4.010287761688232,2.6750836949795485,50,1,17.171875,1
0.0,4.010287761688232,2.6829498540610075,50,1,17.171875,1
0.0,4.010287761688232,2.70769801735878,50,1,17.171875,1
0.0,4.010287761688232,2.6892270259559155,50,1,17.171875,1
0.0,4.010287761688232,2.675839189440012,50,1,17.171875,1
0.0,4.010287761688232,2.697218669578433,50,1,17.171875,1
0.0,4.010287761688232,2.6763670053333044,50,1,17.171875,1
0.0,4.010287761688232,2.7000041343271732,50,1,17.171875,1
0.0,4.010287761688232,2.7077090349048376,50,1,17.171875,1
0.0,4.010287761688232,2.695721371099353,50,1,17.171875,1
0.0,4.010287761688232,2.6628713477402925,50,1,17.171875,1
0.0,4.010287761688232,2.6937320753932,50,1,17.171875,1
0.0,4.010287761688232,2.6840816736221313,50,1,17.171875,1
0.0,4.010287761688232,2.7139777652919292,50,1,17.171875,1
0.0,4.010287761688232,2.697247365489602,50,1,17.171875,1
0.0,4.010287761688232,2.6999968886375427,50,1,17.171875,1
0.0,4.010287761688232,2.672827923670411,50,1,17.171875,1
0.0,4.010287761688232,2.659689662978053,50,1,17.171875,1
0.0,4.010287761688232,2.696413576602936,50,1,17.171875,1
0.0,4.010287761688232,2.6515209209173918,50,1,17.171875,1
0.0,4.010287761688232,2.677117094397545,50,1,17.171875,1
0.0,4.010287761688232,2.6457758713513613,50,1,17.171875,1
0.0,4.010287761688232,2.6993244849145412,50,1,17.171875,1
0.0,4.010287761688232,2.6994793005287647,50,1,17.171875,1
0.0,4.010287761688232,2.7015514466911554,50,1,17.171875,1
0.0,4.010287761688232,2.6812643613666296,50,1,17.171875,1
0.0,4.010287761688232,2.672822866588831,50,1,17.171875,1
0.0,4.010287761688232,2.6692906711250544,50,1,17.171875,1
0.0,4.010287761688232,2.7084179930388927,50,1,17.171875,1
0.0,4.010287761688232,2.6939046159386635,50,1,17.171875,1
0.0,4.010287761688232,2.672888917848468,50,1,17.171875,1
0.0,4.010287761688232,2.679048229008913,50,1,17.171875,1
0.0,4.010287761688232,2.674572167918086,50,1,17.171875,1
0.0,4.010287761688232,2.6966699957847595,50,1,17.171875,1
0.0,4.010287761688232,2.6926108691841364,50,1,17.171875,1
0.0,4.010287761688232,2.677154118195176,50,1,17.171875,1
0.0,4.010287761688232,2.700743703171611,50,1,17.171875,1
0.0,4.010287761688232,2.6833305079489946,50,1,17.171875,1
0.0,4.010287761688232,2.675368959084153,50,1,17.171875,1
0.0,4.010287761688232,2.677117543295026,50,1,17.171875,1
0.0,4.010287761688232,2.6758994478732347,50,1,17.171875,1
0.0,4.010287761688232,2.6924911104142666,50,1,17.171875,1
0.0,4.010287761688232,2.671563521027565,50,1,17.171875,1
0.0,4.010287761688232,2.6590659096837044,50,1,17.171875,1
0.0,4.010287761688232,2.6708220466971397,50,1,17.171875,1
0.0,4.010287761688232,2.666397750377655,50,1,17.171875,1
0.0,4.010287761688232,2.693780979141593,50,1,17.171875,1
0.0,4.010287761688232,2.6660177558660507,50,1,17.171875,1
0.0,4.010287761688232,2.70849422365427,50,1,17.171875,1
0.0,4.010287761688232,2.641515292227268,50,1,17.171875,1
0.0,4.010287761688232,2.6728109400719404,50,1,17.171875,1
0.0,4.010287761688232,2.7085027806460857,50,1,17.171875,1
0.0,4.010287761688232,2.7002754528075457,50,1,17.171875,1
0.0,4.010287761688232,2.692941041663289,50,1,17.171875,1
0.0,4.010287761688232,2.6620888896286488,50,1,17.171875,1
0.0,4.010287761688232,2.677157586440444,50,1,17.171875,1
0.0,4.010287761688232,2.676257885992527,50,1,17.171875,1
0.0,4.010287761688232,2.699000086635351,50,1,17.171875,1
0.0,4.010287761688232,2.6925768461078405,50,1,17.171875,1
0.0,4.010287761688232,2.6805297136306763,50,1,17.171875,1
0.0,4.010287761688232,2.7141322754323483,50,1,17.171875,1
0.0,4.010287761688232,2.675836570560932,50,1,17.171875,1
0.0,4.010287761688232,2.7006210442632437,50,1,17.171875,1
0.0,4.010287761688232,2.6841272991150618,50,1,17.171875,1
0.0,4.010287761688232,2.675841089338064,50,1,17.171875,1
0.0,4.010287761688232,2.6582788079977036,50,1,17.171875,1
0.0,4.010287761688232,2.68674698472023,50,1,17.171875,1
0.0,4.010287761688232,2.665868228301406,50,1,17.171875,1
0.0,4.010287761688232,2.697960251942277,50,1,17.171875,1
0.0,4.010287761688232,2.6964493189007044,50,1,17.171875,1
0.0,4.010287761688232,2.6771044079214334,50,1,17.171875,1
0.0,4.010287761688232,2.6492596734315157,50,1,17.171875,1
0.0,4.010287761688232,2.673824768513441,50,1,17.171875,1
0.0,4.010287761688232,2.6805120687931776,50,1,17.171875,1
0.0,4.010287761688232,2.639749374240637,50,1,17.171875,1
0.0,4.010287761688232,2.683379899710417,50,1,17.171875,1
0.0,4.010287761688232,2.7002749294042587,50,1,17.171875,1
0.0,4.010287761688232,2.6929141208529472,50,1,17.171875,1
0.0,4.010287761688232,2.6994704008102417,50,1,17.171875,1
0.0,4.010287761688232,2.6805705949664116,50,1,17.171875,1
0.0,4.010287761688232,2.6393798645585775,50,1,17.171875,1
0.0,4.010287761688232,2.6492499001324177,50,1,17.171875,1
0.0,4.010287761688232,2.6972661782056093,50,1,17.171875,1
0.0,4.010287761688232,2.7000114023685455,50,1,17.171875,1
0.0,4.010287761688232,2.6779537051916122,50,1,17.171875,1
0.0,4.010287761688232,2.6522226948291063,50,1,17.171875,1
0.0,4.010287761688232,2.6758365724235773,50,1,17.171875,1
0.0,4.010287761688232,2.701648997142911,50,1,17.171875,1
0.0,4.010287761688232,2.6887695249170065,50,1,17.171875,1
0.0,4.010287761688232,2.7002029083669186,50,1,17.171875,1
0.0,4.010287761688232,2.6868727263063192,50,1,17.171875,1
0.0,4.010287761688232,2.6766973230987787,50,1,17.171875,1
0.0,4.010287761688232,2.6771189775317907,50,1,17.171875,1
0.0,4.010287761688232,2.6438257172703743,50,1,17.171875,1
0.0,4.010287761688232,2.6971869990229607,50,1,17.171875,1
0.0,4.010287761688232,2.66111296415329,50,1,17.171875,1
0.0,4.010287761688232,2.7028847597539425,50,1,17.171875,1
0.0,4.010287761688232,2.7085058260709047,50,1,17.171875,1
0.0,4.010287761688232,2.682801902294159,50,1,17.171875,1
0.0,4.010287761688232,2.6910869535058737,50,1,17.171875,1
0.0,4.010287761688232,2.69999442063272,50,1,17.171875,1
0.0,4.010287761688232,2.6841272991150618,50,1,17.171875,1
0.0,4.010287761688232,2.705683747306466,50,1,17.171875,1
0.0,4.010287761688232,2.6561826691031456,50,1,17.171875,1
0.0,4.010287761688232,2.6514734122902155,50,1,17.171875,1
0.0,4.010287761688232,2.6972101628780365,50,1,17.171875,1
0.0,4.010287761688232,2.6771135423332453,50,1,17.171875,1
0.0,4.010287761688232,2.6445196829736233,50,1,17.171875,1
0.0,4.010287761688232,2.6994586773216724,50,1,17.171875,1
0.0,4.010287761688232,2.6931510772556067,50,1,17.171875,1
0.0,4.010287761688232,2.6756312623620033,50,1,17.171875,1
0.0,4.010287761688232,2.7041582968086004,50,1,17.171875,1
0.0,4.010287761688232,2.700056031346321,50,1,17.171875,1
0.0,4.010287761688232,2.6994780339300632,50,1,17.171875,1
0.0,4.010287761688232,2.69720396772027,50,1,17.171875,1
0.0,4.010287761688232,2.706433029845357,50,1,17.171875,1
0.0,4.010287761688232,2.6921432577073574,50,1,17.171875,1
0.0,4.010287761688232,2.6695218328386545,50,1,17.171875,1
0.0,4.010287761688232,2.672827297821641,50,1,17.171875,1
0.0,4.010287761688232,2.6685459073632956,50,1,17.171875,1
0.0,4.010287761688232,2.660430394113064,50,1,17.171875,1
0.0,4.010287761688232,2.664661066606641,50,1,17.171875,1
0.0,4.010287761688232,2.641575014218688,50,1,17.171875,1
0.0,4.010287761688232,2.6720856428146362,50,1,17.171875,1
0.0,4.010287761688232,2.6859503407031298,50,1,17.171875,1
0.0,4.010287761688232,2.686221668496728,50,1,17.171875,1
0.0,4.010287761688232,2.651462394744158,50,1,17.171875,1
0.0,4.010287761688232,2.689103877171874,50,1,17.171875,1
0.0,4.010287761688232,2.672092743217945,50,1,17.171875,1
0.0,4.010287761688232,2.6693425308912992,50,1,17.171875,1
0.0,4.010287761688232,2.7059044241905212,50,1,17.171875,1
0.0,4.010287761688232,2.672362195327878,50,1,17.171875,1
0.0,4.010287761688232,2.6889710389077663,50,1,17.171875,1
0.0,4.010287761688232,2.6763483602553606,50,1,17.171875,1
0.0,4.010287761688232,2.694511629641056,50,1,17.171875,1
0.0,4.010287761688232,2.690503031015396,50,1,17.171875,1
0.0,4.010287761688232,2.6652539558708668,50,1,17.171875,1
0.0,4.010287761688232,2.654888005927205,50,1,17.171875,1
0.0,4.010287761688232,2.69818652048707,50,1,17.171875,1
0.0,4.010287761688232,2.653484908863902,50,1,17.171875,1
0.0,4.010287761688232,2.6936579011380672,50,1,17.171875,1
0.0,4.010287761688232,2.702909506857395,50,1,17.171875,1
0.0,4.010287761688232,2.7034108974039555,50,1,17.171875,1
0.0,4.010287761688232,2.6758392062038183,50,1,17.171875,1
0.0,4.010287761688232,2.700954146683216,50,1,17.171875,1
0.0,4.010287761688232,2.668604265898466,50,1,17.171875,1
0.0,4.010287761688232,2.7041628155857325,50,1,17.171875,1
0.0,4.010287761688232,2.682801902294159,50,1,17.171875,1
0.0,4.010287761688232,2.7084462009370327,50,1,17.171875,1
0.0,4.010287761688232,2.6424976866692305,50,1,17.171875,1
0.0,4.010287761688232,2.693371754139662,50,1,17.171875,1
0.0,4.010287761688232,2.671563521027565,50,1,17.171875,1
0.0,4.010287761688232,2.723160684108734,50,1,17.171875,1
0.0,4.010287761688232,2.6758500561118126,50,1,17.171875,1
0.0,4.010287761688232,2.697984991595149,50,1,17.171875,1
0.0,4.010287761688232,2.6972564049065113,50,1,17.171875,1
0.0,4.010287761688232,2.7000516057014465,50,1,17.171875,1
0.0,4.010287761688232,2.678517250344157,50,1,17.171875,1
0.0,4.010287761688232,2.6658799573779106,50,1,17.171875,1
0.0,4.010287761688232,2.696511145681143,50,1,17.171875,1
0.0,4.010287761688232,2.672821957617998,50,1,17.171875,1
