BestFit,WorstFit,MeanFit,Longest,shortest,MeanLength,SelectedLable
0.0,4.010287761688232,2.6720862817019224,50,1,17.171875,1
0.0,4.010287761688232,2.7153875436633825,50,1,17.171875,1
0.0,4.010287761688232,2.6338162813335657,50,1,17.171875,1
0.0,4.010287761688232,2.6735906694084406,50,1,17.171875,1
0.0,4.010287761688232,2.7049016132950783,50,1,17.171875,1
0.0,4.010287761688232,2.6760112401098013,50,1,17.171875,1
0.0,4.010287761688232,2.7028847597539425,50,1,17.171875,1
0.0,4.010287761688232,2.6779139526188374,50,1,17.171875,1
0.0,4.010287761688232,2.6840779073536396,50,1,17.171875,1
0.0,4.010287761688232,2.7041582968086004,50,1,17.171875,1
0.0,4.010287761688232,2.682264329865575,50,1,17.171875,1
0.0,4.010287761688232,2.676365178078413,50,1,17.171875,1
0.0,4.010287761688232,2.677161341533065,50,1,17.171875,1
0.0,4.010287761688232,2.6291676815599203,50,1,17.171875,1
0.0,4.010287761688232,2.6611866801977158,50,1,17.171875,1
0.0,4.010287761688232,2.696456700563431,50,1,17.171875,1
0.0,4.010287761688232,2.6379574947059155,50,1,17.171875,1
0.0,4.010287761688232,2.6610755287110806,50,1,17.171875,1
0.0,4.010287761688232,2.6728908009827137,50,1,17.171875,1
0.0,4.010287761688232,2.696464827284217,50,1,17.171875,1
0.0,4.010287761688232,2.6840797904878855,50,1,17.171875,1
0.0,4.010287761688232,2.6097182240337133,50,1,17.171875,1
0.0,4.010287761688232,2.6527378149330616,50,1,17.171875,1
0.0,4.010287761688232,2.651879359036684,50,1,17.171875,1
0.0,4.010287761688232,2.7014828883111477,50,1,17.171875,1
0.0,4.010287761688232,2.7015296444296837,50,1,17.171875,1
0.0,4.010287761688232,2.6750941798090935,50,1,17.171875,1
0.0,4.010287761688232,2.6720851100981236,50,1,17.171875,1
0.0,4.010287761688232,2.703429041430354,50,1,17.171875,1
0.0,4.010287761688232,2.702874442562461,50,1,17.171875,1
0.0,4.010287761688232,2.695980316027999,50,1,17.171875,1
0.0,4.010287761688232,2.692923627793789,50,1,17.171875,1
0.0,4.010287761688232,2.6971834544092417,50,1,17.171875,1
0.0,4.010287761688232,2.668936751782894,50,1,17.171875,1
0.0,4.010287761688232,2.70148460380733,50,1,17.171875,1
0.0,4.010287761688232,2.65289518609643,50,1,17.171875,1
0.0,4.010287761688232,2.670214707031846,50,1,17.171875,1
0.0,4.010287761688232,2.702162003144622,50,1,17.171875,1
0.0,4.010287761688232,2.697264399379492,50,1,17.171875,1
0.0,4.010287761688232,2.7084295134991407,50,1,17.171875,1
0.0,4.010287761688232,2.6742474902421236,50,1,17.171875,1
0.0,4.010287761688232,2.704209517687559,50,1,17.171875,1
0.0,4.010287761688232,2.671036798506975,50,1,17.171875,1
0.0,4.010287761688232,2.7007317692041397,50,1,17.171875,1
0.0,4.010287761688232,2.676688678562641,50,1,17.171875,1
0.0,4.010287761688232,2.677171418443322,50,1,17.171875,1
0.0,4.010287761688232,2.6563729736953974,50,1,17.171875,1
0.0,4.010287761688232,2.6756787709891796,50,1,17.171875,1
0.0,4.010287761688232,2.6268909834325314,50,1,17.171875,1
0.0,4.010287761688232,2.7007232010364532,50,1,17.171875,1
0.0,4.010287761688232,2.673579202964902,50,1,17.171875,1
0.0,4.010287761688232,2.6945204064249992,50,1,17.171875,1
0.0,4.010287761688232,2.6766468472778797,50,1,17.171875,1
0.0,4.010287761688232,2.6520001348108053,50,1,17.171875,1
0.0,4.010287761688232,2.6999936792999506,50,1,17.171875,1
0.0,4.010287761688232,2.6770995929837227,50,1,17.171875,1
0.0,4.010287761688232,2.677900232374668,50,1,17.171875,1
0.0,4.010287761688232,2.6758287213742733,50,1,17.171875,1
0.0,4.010287761688232,2.7084228713065386,50,1,17.171875,1
0.0,4.010287761688232,2.668014667928219,50,1,17.171875,1
0.0,4.010287761688232,2.669351665303111,50,1,17.171875,1
0.0,4.010287761688232,2.6937774140387774,50,1,17.171875,1
0.0,4.010287761688232,2.700810454785824,50,1,17.171875,1
0.0,4.010287761688232,2.7068389765918255,50,1,17.171875,1
0.0,4.010287761688232,2.704171782359481,50,1,17.171875,1
0.0,4.010287761688232,2.7014598846435547,50,1,17.171875,1
0.0,4.010287761688232,2.7028938941657543,50,1,17.171875,1
0.0,4.010287761688232,2.6827929355204105,50,1,17.171875,1
0.0,4.010287761688232,2.6999841388314962,50,1,17.171875,1
0.0,4.010287761688232,2.701599605381489,50,1,17.171875,1
0.0,4.010287761688232,2.695974927395582,50,1,17.171875,1
0.0,4.010287761688232,2.668554874137044,50,1,17.171875,1
0.0,4.010287761688232,2.6715440694242716,50,1,17.171875,1
0.0,4.010287761688232,2.678530979901552,50,1,17.171875,1
0.0,4.010287761688232,2.659172657877207,50,1,17.171875,1
0.0,4.010287761688232,2.707689583301544,50,1,17.171875,1
0.0,4.010287761688232,2.7002040799707174,50,1,17.171875,1
0.0,4.010287761688232,2.629111038520932,50,1,17.171875,1
0.0,4.010287761688232,2.692558800801635,50,1,17.171875,1
0.0,4.010287761688232,2.7006820384413004,50,1,17.171875,1
0.0,4.010287761688232,2.701653253287077,50,1,17.171875,1
0.0,4.010287761688232,2.6854295805096626,50,1,17.171875,1
0.0,4.010287761688232,2.691813161596656,50,1,17.171875,1
0.0,4.010287761688232,2.675166940316558,50,1,17.171875,1
0.0,4.010287761688232,2.6758994478732347,50,1,17.171875,1
0.0,4.010287761688232,2.6764814872294664,50,1,17.171875,1
0.0,4.010287761688232,2.700734380632639,50,1,17.171875,1
0.0,4.010287761688232,2.6509402468800545,50,1,17.171875,1
0.0,4.010287761688232,2.7079662028700113,50,1,17.171875,1
0.0,4.010287761688232,2.692383460700512,50,1,17.171875,1
0.0,4.010287761688232,2.6828025188297033,50,1,17.171875,1
0.0,4.010287761688232,2.6959298197180033,50,1,17.171875,1
0.0,4.010287761688232,2.701648997142911,50,1,17.171875,1
0.0,4.010287761688232,2.6740100160241127,50,1,17.171875,1
0.0,4.010287761688232,2.5977876484394073,50,1,17.171875,1
0.0,4.010287761688232,2.6535299196839333,50,1,17.171875,1
0.0,4.010287761688232,2.6972661782056093,50,1,17.171875,1
0.0,4.010287761688232,2.668876875191927,50,1,17.171875,1
0.0,4.010287761688232,2.6758994478732347,50,1,17.171875,1
0.0,4.010287761688232,2.7015235107392073,50,1,17.171875,1
0.0,4.010287761688232,2.6763688884675503,50,1,17.171875,1
0.0,4.010287761688232,2.6694288048893213,50,1,17.171875,1
0.0,4.010287761688232,2.695182992145419,50,1,17.171875,1
0.0,4.010287761688232,2.6458361130207777,50,1,17.171875,1
0.0,4.010287761688232,2.6715765707194805,50,1,17.171875,1
0.0,4.010287761688232,2.708442948758602,50,1,17.171875,1
0.0,4.010287761688232,2.6989982035011053,50,1,17.171875,1
0.0,4.010287761688232,2.6402241811156273,50,1,17.171875,1
0.0,4.010287761688232,2.698201412335038,50,1,17.171875,1
0.0,4.010287761688232,2.6171401496976614,50,1,17.171875,1
0.0,4.010287761688232,2.668152878060937,50,1,17.171875,1
0.0,4.010287761688232,2.700265074148774,50,1,17.171875,1
0.0,4.010287761688232,2.692092277109623,50,1,17.171875,1
0.0,4.010287761688232,2.6738280598074198,50,1,17.171875,1
0.0,4.010287761688232,2.677124794572592,50,1,17.171875,1
0.0,4.010287761688232,2.7141231410205364,50,1,17.171875,1
0.0,4.010287761688232,2.6764261703938246,50,1,17.171875,1
0.0,4.010287761688232,2.699526809155941,50,1,17.171875,1
0.0,4.010287761688232,2.6868733633309603,50,1,17.171875,1
0.0,4.010287761688232,2.6989300716668367,50,1,17.171875,1
0.0,4.010287761688232,2.665205180644989,50,1,17.171875,1
0.0,4.010287761688232,2.697264563292265,50,1,17.171875,1
0.0,4.010287761688232,2.6283592879772186,50,1,17.171875,1
0.0,4.010287761688232,2.6903818808496,50,1,17.171875,1
0.0,4.010287761688232,2.7118716444820166,50,1,17.171875,1
0.0,4.010287761688232,2.6917800549417734,50,1,17.171875,1
0.0,4.010287761688232,2.6924431696534157,50,1,17.171875,1
0.0,4.010287761688232,2.6959181632846594,50,1,17.171875,1
0.0,4.010287761688232,2.684695353731513,50,1,17.171875,1
0.0,4.010287761688232,2.696448201313615,50,1,17.171875,1
0.0,4.010287761688232,2.6745632011443377,50,1,17.171875,1
0.0,4.010287761688232,2.6963973864912987,50,1,17.171875,1
0.0,4.010287761688232,2.6751559227705,50,1,17.171875,1
0.0,4.010287761688232,2.6672788690775633,50,1,17.171875,1
0.0,4.010287761688232,2.692382773384452,50,1,17.171875,1
0.0,4.010287761688232,2.6668716557323933,50,1,17.171875,1
0.0,4.010287761688232,2.652784077450633,50,1,17.171875,1
0.0,4.010287761688232,2.7079558856785297,50,1,17.171875,1
0.0,4.010287761688232,2.6937167085707188,50,1,17.171875,1
0.0,4.010287761688232,2.6989271584898233,50,1,17.171875,1
0.0,4.010287761688232,2.688866425305605,50,1,17.171875,1
0.0,4.010287761688232,2.6930784806609154,50,1,17.171875,1
0.0,4.010287761688232,2.6964598037302494,50,1,17.171875,1
0.0,4.010287761688232,2.6926254611462355,50,1,17.171875,1
0.0,4.010287761688232,2.6833215411752462,50,1,17.171875,1
0.0,4.010287761688232,2.6771163418889046,50,1,17.171875,1
0.0,4.010287761688232,2.671547358855605,50,1,17.171875,1
0.0,4.010287761688232,2.7062284890562296,50,1,17.171875,1
0.0,4.010287761688232,2.6841078475117683,50,1,17.171875,1
0.0,4.010287761688232,2.684854382649064,50,1,17.171875,1
0.0,4.010287761688232,2.66665405780077,50,1,17.171875,1
0.0,4.010287761688232,2.6764261703938246,50,1,17.171875,1
0.0,4.010287761688232,2.6520901173353195,50,1,17.171875,1
0.0,4.010287761688232,2.6527359317988157,50,1,17.171875,1
0.0,4.010287761688232,2.70079367980361,50,1,17.171875,1
0.0,4.010287761688232,2.6763786617666483,50,1,17.171875,1
0.0,4.010287761688232,2.668944451957941,50,1,17.171875,1
0.0,4.010287761688232,2.705955222249031,50,1,17.171875,1
0.0,4.010287761688232,2.6746239326894283,50,1,17.171875,1
0.0,4.010287761688232,2.695192765444517,50,1,17.171875,1
0.0,4.010287761688232,2.6534758377820253,50,1,17.171875,1
0.0,4.010287761688232,2.6881182603538036,50,1,17.171875,1
0.0,4.010287761688232,2.701552713289857,50,1,17.171875,1
0.0,4.010287761688232,2.697257211431861,50,1,17.171875,1
0.0,4.010287761688232,2.660112103447318,50,1,17.171875,1
0.0,4.010287761688232,2.7147257812321186,50,1,17.171875,1
0.0,4.010287761688232,2.6702875159680843,50,1,17.171875,1
0.0,4.010287761688232,2.6771080270409584,50,1,17.171875,1
0.0,4.010287761688232,2.6995910927653313,50,1,17.171875,1
0.0,4.010287761688232,2.6959282606840134,50,1,17.171875,1
0.0,4.010287761688232,2.660319294780493,50,1,17.171875,1
0.0,4.010287761688232,2.6771266777068377,50,1,17.171875,1
0.0,4.010287761688232,2.6527988091111183,50,1,17.171875,1
0.0,4.010287761688232,2.6972474604845047,50,1,17.171875,1
0.0,4.010287761688232,2.692980909720063,50,1,17.171875,1
0.0,4.010287761688232,2.645775903016329,50,1,17.171875,1
0.0,4.010287761688232,2.669404197484255,50,1,17.171875,1
0.0,4.010287761688232,2.675887791439891,50,1,17.171875,1
0.0,4.010287761688232,2.6632350776344538,50,1,17.171875,1
0.0,4.010287761688232,2.6998852472752333,50,1,17.171875,1
0.0,4.010287761688232,2.682801902294159,50,1,17.171875,1
0.0,4.010287761688232,2.69182993657887,50,1,17.171875,1
0.0,4.010287761688232,2.7136055529117584,50,1,17.171875,1
0.0,4.010287761688232,2.6971966344863176,50,1,17.171875,1
0.0,4.010287761688232,2.719296285882592,50,1,17.171875,1
0.0,4.010287761688232,2.6883378196507692,50,1,17.171875,1
0.0,4.010287761688232,2.6946641597896814,50,1,17.171875,1
0.0,4.010287761688232,2.6758195869624615,50,1,17.171875,1
0.0,4.010287761688232,2.6860182136297226,50,1,17.171875,1
0.0,4.010287761688232,2.7007311303168535,50,1,17.171875,1
0.0,4.010287761688232,2.690242487937212,50,1,17.171875,1
0.0,4.010287761688232,2.7084765415638685,50,1,17.171875,1
0.0,4.010287761688232,2.679793255403638,50,1,17.171875,1
0.0,4.010287761688232,2.700227316468954,50,1,17.171875,1
0.0,4.010287761688232,2.670212756842375,50,1,17.171875,1
0.0,4.010287761688232,2.7084803618490696,50,1,17.171875,1
0.0,4.010287761688232,2.6612413804978132,50,1,17.171875,1
0.0,4.010287761688232,2.6694651897996664,50,1,17.171875,1
0.0,4.010287761688232,2.671620788052678,50,1,17.171875,1
0.0,4.010287761688232,2.6884456798434258,50,1,17.171875,1
0.0,4.010287761688232,2.6771273519843817,50,1,17.171875,1
0.0,4.010287761688232,2.622296519577503,50,1,17.171875,1
0.0,4.010287761688232,2.6759624648839235,50,1,17.171875,1
0.0,4.010287761688232,2.6875434014946222,50,1,17.171875,1
0.0,4.010287761688232,2.665308514609933,50,1,17.171875,1
0.0,4.010287761688232,2.6852322723716497,50,1,17.171875,1
0.0,4.010287761688232,2.679110139608383,50,1,17.171875,1
0.0,4.010287761688232,2.6449166629463434,50,1,17.171875,1
0.0,4.010287761688232,2.6941289603710175,50,1,17.171875,1
0.0,4.010287761688232,2.696459636092186,50,1,17.171875,1
0.0,4.010287761688232,2.6945227198302746,50,1,17.171875,1
0.0,4.010287761688232,2.7076935693621635,50,1,17.171875,1
0.0,4.010287761688232,2.697314953431487,50,1,17.171875,1
0.0,4.010287761688232,2.683595484122634,50,1,17.171875,1
0.0,4.010287761688232,2.7006820384413004,50,1,17.171875,1
0.0,4.010287761688232,2.6402304712682962,50,1,17.171875,1
0.0,4.010287761688232,2.674356121569872,50,1,17.171875,1
0.0,4.010287761688232,2.672360312193632,50,1,17.171875,1
0.0,4.010287761688232,2.6758274361491203,50,1,17.171875,1
0.0,4.010287761688232,2.692622471600771,50,1,17.171875,1
0.0,4.010287761688232,2.690224001184106,50,1,17.171875,1
0.0,4.010287761688232,2.701466327533126,50,1,17.171875,1
0.0,4.010287761688232,2.660452429205179,50,1,17.171875,1
0.0,4.010287761688232,2.6846901811659336,50,1,17.171875,1
0.0,4.010287761688232,2.6640636175870895,50,1,17.171875,1
0.0,4.010287761688232,2.672827623784542,50,1,17.171875,1
0.0,4.010287761688232,2.7015941608697176,50,1,17.171875,1
0.0,4.010287761688232,2.685220368206501,50,1,17.171875,1
0.0,4.010287761688232,2.67289624735713,50,1,17.171875,1
0.0,4.010287761688232,2.6805287525057793,50,1,17.171875,1
0.0,4.010287761688232,2.6891346108168364,50,1,17.171875,1
0.0,4.010287761688232,2.6836133375763893,50,1,17.171875,1
0.0,4.010287761688232,2.675897564738989,50,1,17.171875,1
0.0,4.010287761688232,2.630493078380823,50,1,17.171875,1
0.0,4.010287761688232,2.6959895566105843,50,1,17.171875,1
0.0,4.010287761688232,2.6688914373517036,50,1,17.171875,1
0.0,4.010287761688232,2.669456196948886,50,1,17.171875,1
0.0,4.010287761688232,2.6689457185566425,50,1,17.171875,1
0.0,4.010287761688232,2.6688698325306177,50,1,17.171875,1
0.0,4.010287761688232,2.6814652625471354,50,1,17.171875,1
0.0,4.010287761688232,2.6728252470493317,50,1,17.171875,1
0.0,4.010287761688232,2.7002094872295856,50,1,17.171875,1
0.0,4.010287761688232,2.6591720040887594,50,1,17.171875,1
0.0,4.010287761688232,2.671612912788987,50,1,17.171875,1
0.0,4.010287761688232,2.6840136144310236,50,1,17.171875,1
0.0,4.010287761688232,2.6661363802850246,50,1,17.171875,1
0.0,4.010287761688232,2.6771773360669613,50,1,17.171875,1
0.0,4.010287761688232,2.6932997424155474,50,1,17.171875,1
0.0,4.010287761688232,2.6695218328386545,50,1,17.171875,1
0.0,4.010287761688232,2.6633076667785645,50,1,17.171875,1
0.0,4.010287761688232,2.6903795078396797,50,1,17.171875,1
0.0,4.010287761688232,2.644504791125655,50,1,17.171875,1
0.0,4.010287761688232,2.700265074148774,50,1,17.171875,1
0.0,4.010287761688232,2.6986092422157526,50,1,17.171875,1
0.0,4.010287761688232,2.66586447507143,50,1,17.171875,1
0.0,4.010287761688232,2.6672372855246067,50,1,17.171875,1
0.0,4.010287761688232,2.6534670870751143,50,1,17.171875,1
0.0,4.010287761688232,2.6904121171683073,50,1,17.171875,1
0.0,4.010287761688232,2.6989982035011053,50,1,17.171875,1
0.0,4.010287761688232,2.6665866915136576,50,1,17.171875,1
0.0,4.010287761688232,2.6821187864989042,50,1,17.171875,1
0.0,4.010287761688232,2.690306005999446,50,1,17.171875,1
0.0,4.010287761688232,2.6646116748452187,50,1,17.171875,1
0.0,4.010287761688232,2.6575528271496296,50,1,17.171875,1
0.0,4.010287761688232,2.6971797924488783,50,1,17.171875,1
0.0,4.010287761688232,2.6772561371326447,50,1,17.171875,1
0.0,4.010287761688232,2.6445690747350454,50,1,17.171875,1
0.0,4.010287761688232,2.6805212032049894,50,1,17.171875,1
0.0,4.010287761688232,2.692515851929784,50,1,17.171875,1
0.0,4.010287761688232,2.6972090862691402,50,1,17.171875,1
0.0,4.010287761688232,2.6964598037302494,50,1,17.171875,1
0.0,4.010287761688232,2.6902901623398066,50,1,17.171875,1
0.0,4.010287761688232,2.6792555153369904,50,1,17.171875,1
0.0,4.010287761688232,2.6522045228630304,50,1,17.171875,1
0.0,4.010287761688232,2.652209235355258,50,1,17.171875,1
0.0,4.010287761688232,2.668262602761388,50,1,17.171875,1
0.0,4.010287761688232,2.6581043172627687,50,1,17.171875,1
0.0,4.010287761688232,2.6771144587546587,50,1,17.171875,1
0.0,4.010287761688232,2.652213579043746,50,1,17.171875,1
0.0,4.010287761688232,2.655416611582041,50,1,17.171875,1
0.0,4.010287761688232,2.7002291996032,50,1,17.171875,1
0.0,4.010287761688232,2.692975604906678,50,1,17.171875,1
0.0,4.010287761688232,2.679057886824012,50,1,17.171875,1
0.0,4.010287761688232,2.6758287213742733,50,1,17.171875,1
0.0,4.010287761688232,2.661760676652193,50,1,17.171875,1
0.0,4.010287761688232,2.6720823533833027,50,1,17.171875,1
0.0,4.010287761688232,2.6694743242114782,50,1,17.171875,1
0.0,4.010287761688232,2.6627356819808483,50,1,17.171875,1
0.0,4.010287761688232,2.69672410748899,50,1,17.171875,1
0.0,4.010287761688232,2.715457672253251,50,1,17.171875,1
0.0,4.010287761688232,2.682803785428405,50,1,17.171875,1
0.0,4.010287761688232,2.624822035431862,50,1,17.171875,1
0.0,4.010287761688232,2.70570052228868,50,1,17.171875,1
0.0,4.010287761688232,2.6694730576127768,50,1,17.171875,1
0.0,4.010287761688232,2.6659370716661215,50,1,17.171875,1
0.0,4.010287761688232,2.692310703918338,50,1,17.171875,1
0.0,4.010287761688232,2.6877598222345114,50,1,17.171875,1
0.0,4.010287761688232,2.682801902294159,50,1,17.171875,1
0.0,4.010287761688232,2.677164603024721,50,1,17.171875,1
0.0,4.010287761688232,2.669452391564846,50,1,17.171875,1
0.0,4.010287761688232,2.6797951385378838,50,1,17.171875,1
0.0,4.010287761688232,2.641566041857004,50,1,17.171875,1
0.0,4.010287761688232,2.636745287105441,50,1,17.171875,1
0.0,4.010287761688232,2.6604505460709333,50,1,17.171875,1
0.0,4.010287761688232,2.675620412454009,50,1,17.171875,1
0.0,4.010287761688232,2.688298186287284,50,1,17.171875,1
0.0,4.010287761688232,2.653490222990513,50,1,17.171875,1
0.0,4.010287761688232,2.7071791626513004,50,1,17.171875,1
0.0,4.010287761688232,2.695942047983408,50,1,17.171875,1
0.0,4.010287761688232,2.6646159309893847,50,1,17.171875,1
0.0,4.010287761688232,2.6849767714738846,50,1,17.171875,1
0.0,4.010287761688232,2.6895681992173195,50,1,17.171875,1
0.0,4.010287761688232,2.707229821011424,50,1,17.171875,1
0.0,4.010287761688232,2.658956527709961,50,1,17.171875,1
0.0,4.010287761688232,2.699476221576333,50,1,17.171875,1
0.0,4.010287761688232,2.701495310291648,50,1,17.171875,1
0.0,4.010287761688232,2.6515268459916115,50,1,17.171875,1
0.0,4.010287761688232,2.7077090349048376,50,1,17.171875,1
0.0,4.010287761688232,2.652737969532609,50,1,17.171875,1
0.0,4.010287761688232,2.651526678353548,50,1,17.171875,1
0.0,4.010287761688232,2.6972090862691402,50,1,17.171875,1
0.0,4.010287761688232,2.683331124484539,50,1,17.171875,1
0.0,4.010287761688232,2.6763621661812067,50,1,17.171875,1
0.0,4.010287761688232,2.7146492786705494,50,1,17.171875,1
0.0,4.010287761688232,2.6945442240685225,50,1,17.171875,1
0.0,4.010287761688232,2.706431146711111,50,1,17.171875,1
0.0,4.010287761688232,2.7003224920481443,50,1,17.171875,1
0.0,4.010287761688232,2.706431146711111,50,1,17.171875,1
0.0,4.010287761688232,2.682851294055581,50,1,17.171875,1
0.0,4.010287761688232,2.66384987346828,50,1,17.171875,1
0.0,4.010287761688232,2.672821257263422,50,1,17.171875,1
0.0,4.010287761688232,2.7003144659101963,50,1,17.171875,1
0.0,4.010287761688232,2.677504524588585,50,1,17.171875,1
0.0,4.010287761688232,2.678517250344157,50,1,17.171875,1
